match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	ball_receipt_inside_box	block_inside_box	carry_inside_box	pass_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	miscontrol_inside_box	shot_inside_box	ball_recovery_inside_box	dribble_inside_box	duel_inside_box	set_piece_ball_recovery_inside_box	set_piece_carry_inside_box	set_piece_pass_inside_box	set_piece_ball_receipt_inside_box	set_piece_shot_inside_box	set_piece_duel_inside_box
3939382	2024-07-20	Zagłębie Lubin	Won	Bartosz Kapustka	77.3	8.0	6.0	0.75	18.0	11.0	0.61	2.0	1.0	0.5	7.0	1.0	0.14	5.0	2.0	0.4	0.0	0.0		36.0	28.0	0.78	0.16		0.11	0.27	0.0	0.0	0.0	0.0	3.0	3.0	0.0	6.0	5.0	0.0	1.0	2.0	1.0	1.0	1.0	5.0	0.0	0.0		4.0	1.0	0.25	21.0	19.0	0.9	0.0	0.0	0.0	0.12	0.04	4.0	2.0	6.0	0.15	1.0	0.0	0.0	0.0	1.0	-1.0	-1.0	2.0	0.0	1.0	1.0	1.0	0.0	0.0		4.0	3.0	0.75	1.67	0.4	0.34	9.0	5.0	2.0	0.4	3.0	0.33	2.0	2.0	1.0	0.28	1.0	2.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	5.0	4.0	0.8	2.0	0.0	0.0	40.0	36.0	0.9	7.0	7.0	1.0	0.18	2.0	2.0	1.0	0.05	1.0	0.0	0.0	0.0	0.0		0.0		0.0		5.0		0.0		3.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0											
3945616	2024-07-25	Caernarfon Town	Won	Bartosz Kapustka	64.17	9.0	6.0	0.67	18.0	11.0	0.61	6.0	4.0	0.67	0.0	0.0		0.0	0.0		0.0	0.0		31.0	24.0	0.77	0.39		-0.1	0.29	0.0	0.0	1.0	1.0	0.0	6.0	1.0	7.0	6.0	0.0	0.0	3.0		3.0	3.0	10.0	0.0	0.0		1.0	0.0	0.0	16.0	11.0	0.69	0.0			0.0		3.0	1.0	4.0	0.27	2.0	2.0	2.0	0.0	1.0	-1.0	-1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		3.0	1.0	0.33		1.73	1.73	4.0	1.0	1.0	0.8	2.0	0.5	1.0	0.0	0.0	1.36	0.0		0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		5.0	3.0	0.6	2.0	1.0	0.5	35.0	28.0	0.8	2.0	2.0	1.0	0.06	3.0	3.0	1.0	0.09	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		1.0	1.0	0.0	2.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0	1.0										
3939388	2024-07-28	Korona Kielce	Won	Bartosz Kapustka	98.08	17.0	12.0	0.71	34.0	22.0	0.65	9.0	6.0	0.67	15.0	7.0	0.47	1.0	0.0	0.0	0.0	0.0		51.0	39.0	0.76	0.07		0.07	0.14	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	7.0	0.0	0.0	1.0		1.0		2.0	0.0	0.0		3.0	2.0	0.67	20.0	15.0	0.75	0.0			0.0		4.0	5.0	9.0	0.0	2.0	2.0	2.0	0.0	4.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0		5.0	2.0	0.4		1.17	1.17	17.0	4.0	3.0	1.01	2.0	0.12	5.0	2.0	1.0	0.6	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	1.0	0.5	0.0		10.0	7.0	0.7	3.0	1.0	0.33	49.0	41.0	0.84	4.0	4.0	1.0	0.08	1.0	1.0	1.0	0.02	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		11.0	0.0	0.0	11.0	1.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	2.0											
3945619	2024-08-01	Caernarfon Town	Won	Bartosz Kapustka	58.2	6.0	4.0	0.67	8.0	5.0	0.62	5.0	2.0	0.4	0.0	0.0		2.0	2.0	1.0	0.0	0.0		18.0	14.0	0.78	0.2	-0.02	0.04	0.21	1.0	1.0	0.0	2.0	1.0	1.0	0.0	1.0	4.0	0.0	0.0	2.0		1.0		5.0	1.0	0.0	0.0	1.0	1.0	1.0	6.0	4.0	0.67	1.0	1.0	1.0	0.19	0.19	1.0	0.0	1.0	0.37	2.0	2.0	3.0	0.0	3.0	-1.0	-0.33	1.0	0.0	0.0	0.0		0.0	0.0		4.0	1.0	0.25	5.0	2.03	1.85	5.0	5.0	5.0	0.82	2.0	0.4	3.0	3.0	3.0	0.97	2.0	1.5	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		4.0	3.0	0.75	0.0	0.0		26.0	18.0	0.69	8.0	8.0	1.0	0.31	2.0	1.0	0.5	0.08	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0		1.0	1.0								
3939402	2024-08-04	Piast Gliwice	Lost	Bartosz Kapustka	55.52	2.0	1.0	0.5	11.0	7.0	0.64	7.0	5.0	0.71	6.0	3.0	0.5	0.0	0.0		0.0	0.0		27.0	22.0	0.81	0.14	0.0	-0.01	0.12	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0				1.0	1.0	1.0	1.0	0.0	0.0		9.0	11.0	1.22	0.0			0.0		1.0	3.0	4.0	0.15	1.0	3.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		3.0	1.0	0.33		0.59	0.59	12.0	8.0	3.0	1.88	3.0	0.25	5.0	4.0	2.0	1.75	1.0	5.0	0.0	1.0	0.0	2.0	1.0	0.5	0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		3.0	3.0	1.0	3.0	1.0	0.33	30.0	26.0	0.87	1.0	1.0	1.0	0.03	1.0	0.0	0.0	0.03	0.0	2.0	0.0	0.0	0.0		0.0		0.0		8.0		0.0		4.0	1.0	0.0	5.0	0.0	0.0	0.0		3.0	1.0	0.0	0.0	0.0	4.0											
3956662	2024-08-08	Brøndby IF	Won	Bartosz Kapustka	83.65	15.0	10.0	0.67	21.0	13.0	0.62	5.0	1.0	0.2	0.0	0.0		3.0	2.0	0.67	0.0	0.0		38.0	29.0	0.76	0.43		-0.01	0.42	0.0	1.0	0.0	1.0	1.0	1.0	0.0	2.0	11.0	0.0	0.0	1.0		1.0	1.0	3.0	0.0	0.0		5.0	2.0	0.4	17.0	14.0	0.82	0.0	0.0	0.0	0.03	0.03	1.0	4.0	5.0	0.43	2.0	2.0	2.0	0.0	4.0	0.0	0.0	4.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	8.0	5.0	0.62	3.0	0.5	0.5	21.0	11.0	7.0	0.78	4.0	0.19	3.0	3.0	2.0	0.33	0.0		0.0	1.0	0.0	2.0	1.0	0.5	1.0	0.0	0.0	1.0	1.0	1.0	3.0	1.0	0.33	1.0	3.0	6.0	5.0	0.83	8.0	2.0	0.25	37.0	37.0	1.0	9.0	9.0	1.0	0.24	1.0	1.0	1.0	0.03	0.0	1.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		13.0	0.0	0.0	13.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0											
3956664	2024-08-15	Brøndby IF	Draw	Bartosz Kapustka	102.95	2.0	0.0	0.0	22.0	10.0	0.45	6.0	3.0	0.5	0.0	0.0		2.0	1.0	0.5	1.0	0.0	0.0	33.0	20.0	0.61	0.08	0.0	0.08	0.16	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	19.0	0.0	1.0	1.0		1.0	1.0	3.0	2.0	2.0	1.0	2.0	1.0	0.5	11.0	5.0	0.45	0.0			0.0		1.0	3.0	4.0	0.13	1.0	1.0	1.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0	0.0		0.0	0.0		6.0	5.0	0.83		0.17	0.17	28.0	13.0	6.0	0.59	4.0	0.14	4.0	3.0	1.0	0.5	0.0		0.0	3.0	0.0	0.0	0.0		0.0	0.0		2.0	2.0	1.0	3.0	2.0	0.67	1.0	3.0	9.0	8.0	0.89	7.0	2.0	0.29	21.0	19.0	0.9	2.0	2.0	1.0	0.1	1.0	1.0	1.0	0.05	0.0	2.0	0.0	0.0	0.0		0.0		0.0		7.0		0.0		14.0	1.0	1.0	16.0	2.0	1.0	0.0	0.5	4.0	0.0	0.0	0.0	0.0	4.0											
3939418	2024-08-18	RKS Radomiak Radom	Won	Bartosz Kapustka	67.42	7.0	6.0	0.86	20.0	13.0	0.65	5.0	2.0	0.4	7.0	3.0	0.43	1.0	0.0	0.0	0.0	0.0		33.0	27.0	0.82	-0.03	-0.01	-0.02	-0.07	1.0	0.0	0.0	1.0	2.0	2.0	0.0	3.0	6.0	0.0	0.0	3.0	1.0	3.0		10.0	1.0	0.0	0.0	2.0	1.0	0.5	12.0	10.0	0.83	1.0	0.5	0.5	0.17	0.09	2.0	1.0	3.0	0.05	3.0	2.0	3.0	0.0	3.0	-1.0	-0.33	2.0	0.0	1.0	0.0	0.0	0.0	0.0		7.0	2.0	0.29	5.0	0.59	0.59	8.0	5.0	3.0	0.61	2.0	0.25	1.0	1.0	1.0	0.3	0.0		0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	3.0	2.0	0.67	1.0	3.0	5.0	3.0	0.6	7.0	2.0	0.29	37.0	34.0	0.92	3.0	3.0	1.0	0.08	3.0	3.0	1.0	0.08	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		2.0	1.0	0.0	3.0	2.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	1.0	2.0									
3957795	2024-08-22	Drita	Won	Bartosz Kapustka	97.98	9.0	6.0	0.67	42.0	34.0	0.81	4.0	1.0	0.25	0.0	0.0		2.0	0.0	0.0	0.0	0.0		74.0	64.0	0.86	-0.01	-0.03	0.01	-0.02	0.0	0.0	1.0	1.0	1.0	2.0	1.0	4.0	2.0	0.0	2.0	4.0		4.0	2.0	12.0	2.0	1.0	0.5	3.0	1.0	0.33	48.0	45.0	0.94	1.0	1.0	0.0	0.06	0.06	5.0	8.0	13.0	0.08	2.0	4.0	5.0	0.0	1.0	-2.0	-2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	6.0	1.0	0.17	12.0	1.43	1.43	13.0	10.0	8.0	1.32	5.0	0.38	6.0	5.0	5.0	1.39	4.0	1.5	0.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0	0.0		1.0	0.0	4.0	2.0	0.5	2.0	0.0	0.0	80.0	78.0	0.98	6.0	6.0	1.0	0.08	4.0	4.0	1.0	0.05	2.0	1.0	0.0	0.0	0.0		0.0		0.0		21.0		3.0	7.0	6.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	5.0		1.0		1.0			1.0	1.0	1.0		
3939431	2024-08-25	Śląsk Wrocław	Draw	Bartosz Kapustka	102.05	8.0	6.0	0.75	32.0	23.0	0.72	5.0	4.0	0.8	14.0	9.0	0.64	1.0	1.0	1.0	0.0	0.0		46.0	36.0	0.78	0.2	-0.01	0.23	0.41	1.0	0.0	0.0	1.0	2.0	3.0	1.0	5.0	10.0	0.0	0.0	1.0		3.0	1.0	9.0	4.0	2.0	0.5	3.0	1.0	0.33	19.0	13.0	0.68	1.0	0.5	0.5	0.13	0.06	2.0	6.0	8.0	0.26	1.0	2.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	7.0	2.0	0.29	4.5	0.44	0.42	9.0	4.0	2.0	1.15	3.0	0.33	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	1.0	1.0	1.0	0.0		7.0	6.0	0.86	2.0	1.0	0.5	48.0	40.0	0.83	7.0	7.0	1.0	0.15	1.0	1.0	1.0	0.02	0.0	4.0	0.0	0.0	0.0		0.0		0.0		22.0		3.0	7.33	4.0	0.0	0.0	4.0	0.0	0.0	0.0		3.0	0.0	0.0	0.0	0.0	3.0		1.0	1.0	1.0	1.0	1.0	1.0	1.0			
3957798	2024-08-29	Drita	Won	Bartosz Kapustka	65.08	3.0	3.0	1.0	16.0	10.0	0.62	2.0	0.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0		21.0	16.0	0.76	-0.07	-0.01	0.04	-0.03	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	3.0	0.0	0.0					0.0	1.0	0.0	0.0	2.0	0.0	0.0	8.0	6.0	0.75	0.0			0.0		3.0	2.0	5.0	0.02	4.0	0.0	1.0	0.0	1.0	-2.0	-2.0	2.0	0.0	0.0	0.0		0.0	0.0		7.0	2.0	0.29		0.36	0.36	23.0	7.0	3.0	1.04	5.0	0.22	3.0	2.0	1.0	0.83	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		2.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	6.0	2.0	0.33	3.0	0.0	0.0	27.0	21.0	0.78	6.0	6.0	1.0	0.22	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		10.0		0.0		14.0	0.0	0.0	14.0	1.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	6.0											
3939435	2024-09-01	Motor Lublin	Won	Bartosz Kapustka	98.27	7.0	5.0	0.71	33.0	25.0	0.76	8.0	3.0	0.38	12.0	8.0	0.67	1.0	0.0	0.0	0.0	0.0		55.0	46.0	0.84	0.17		0.08	0.25	2.0	0.0	0.0	2.0	5.0	2.0	1.0	6.0	13.0	0.0	1.0	4.0		4.0	1.0	14.0	0.0	0.0		7.0	4.0	0.57	28.0	23.0	0.82	2.0	0.4	0.4	0.3	0.06	2.0	6.0	8.0	0.08	5.0	2.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0	1.0	1.0	0.0	0.0		8.0	3.0	0.38	2.8	1.43	1.43	8.0	3.0	1.0	0.95	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		7.0	5.0	0.71	2.0	1.0	0.5	61.0	59.0	0.97	9.0	9.0	1.0	0.15	4.0	4.0	1.0	0.07	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	10.0	10.0	3.0	3.33	5.0	0.0	1.0	6.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0					1.0		1.0	1.0	
3939446	2024-09-15	Raków Częstochowa	Lost	Bartosz Kapustka	99.12	12.0	11.0	0.92	29.0	25.0	0.86	3.0	3.0	1.0	10.0	8.0	0.8	1.0	1.0	1.0	0.0	0.0		52.0	48.0	0.92	0.04	-0.01	0.09	0.11	0.0	0.0	0.0	0.0	2.0	1.0	1.0	4.0	7.0	1.0	1.0					2.0	1.0	0.0	0.0	2.0	2.0	1.0	18.0	22.0	1.22	1.0	0.5	0.0	0.11	0.05	5.0	2.0	7.0	0.04	2.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0		5.0	2.0	0.4	1.0	0.51	0.51	27.0	11.0	4.0	0.39	4.0	0.15	8.0	5.0	2.0	0.35	0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	4.0	2.0	0.5	2.0	1.0	8.0	7.0	0.88	10.0	2.0	0.2	50.0	50.0	1.0	4.0	4.0	1.0	0.08	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		11.0		0.0		14.0	0.0	3.0	17.0	4.0	1.0	1.0	0.25	4.0	0.0	0.0	0.0	1.0	5.0		1.0	1.0								
3939453	2024-09-20	Pogoń Szczecin	Lost	Bartosz Kapustka	79.43	6.0	5.0	0.83	13.0	9.0	0.69	4.0	2.0	0.5	3.0	1.0	0.33	1.0	0.0	0.0	0.0	0.0		30.0	25.0	0.83	0.07	0.0	-0.03	0.04	0.0	0.0	0.0	0.0	2.0	2.0	0.0	4.0	17.0	1.0	0.0	3.0		2.0	2.0	12.0	1.0	1.0	1.0	1.0	0.0	0.0	10.0	6.0	0.6	1.0	0.5	0.0	0.08	0.04	0.0	0.0	0.0	0.11	0.0	5.0	5.0	0.0	1.0	-2.0	-2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		3.0	2.0	0.67	6.0	0.35	0.26	20.0	10.0	5.0	0.56	4.0	0.2	1.0	1.0	1.0	0.19	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	3.0	1.0	1.0	1.0	1.0	0.0		5.0	3.0	0.6	1.0	1.0	1.0	35.0	31.0	0.89	2.0	2.0	1.0	0.06	3.0	3.0	1.0	0.09	0.0	4.0	0.0	2.0	1.0	0.5	0.0	0.0	0.08	0.04	15.0	7.5	6.0	2.5	11.0	0.0	1.0	12.0	0.0	0.0	0.0		4.0	1.0	1.0	1.0	0.0	7.0	1.0	2.0	2.0			1.0	1.0	1.0	1.0	2.0	
3939464	2024-09-28	Górnik Zabrze	Draw	Bartosz Kapustka	94.17	9.0	8.0	0.89	30.0	23.0	0.77	4.0	2.0	0.5	12.0	5.0	0.42	0.0	0.0		0.0	0.0		57.0	49.0	0.86	-0.01	-0.01	0.04	0.02	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	12.0	0.0	0.0	1.0		1.0	1.0	5.0	2.0	1.0	0.5	3.0	1.0	0.33	28.0	24.0	0.86	0.0	0.0	0.0	0.13	0.13	1.0	4.0	5.0	0.0	0.0	2.0	3.0	0.0	3.0	1.0	0.33	0.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	5.0	0.5	0.5	15.0	11.0	9.0	0.86	2.0	0.13	5.0	3.0	2.0	1.07	0.0		0.0	3.0	0.0	0.0	0.0		1.0	1.0	1.0	2.0	1.0	0.5	2.0	2.0	1.0	0.0		2.0	2.0	1.0	6.0	3.0	0.5	54.0	54.0	1.0	8.0	8.0	1.0	0.15	1.0	1.0	1.0	0.02	0.0	6.0	0.0	0.0	0.0		0.0		0.0		22.0		3.0	7.33	8.0	2.0	0.0	10.0	0.0	0.0	0.0		2.0	2.0	0.0	0.0	0.0	4.0		1.0	1.0				1.0	1.0	1.0		
