match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	ball_receipt_inside_box	pass_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	carry_inside_box	shot_inside_box	ball_recovery_inside_box	duel_inside_box	set_piece_ball_receipt_inside_box	set_piece_carry_inside_box	set_piece_pass_inside_box	set_piece_shot_inside_box	block_inside_box	set_piece_block_inside_box	dribble_inside_box	miscontrol_inside_box	set_piece_miscontrol_inside_box
3939382	2024-07-20	Zagłębie Lubin	Won	Paweł Wszołek	96.08	10.0	5.0	0.5	29.0	12.0	0.41	3.0	0.0	0.0	14.0	5.0	0.36	2.0	0.0	0.0	0.0	0.0		46.0	27.0	0.59	-0.11	0.0	0.12	0.01	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	6.0	0.0	0.0	2.0	3.0	5.0	1.0	0.0	0.0	4.0	0.0	0.0	32.0	17.0	0.53	0.0			0.0		1.0	1.0	2.0	0.05	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0		3.0	2.0	0.67		0.64	0.64	11.0	7.0	3.0	0.39	2.0	0.18	4.0	4.0	1.0	0.28	1.0	4.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	2.0	1.0	0.5	1.0	2.0	5.0	5.0	1.0	5.0	2.0	0.4	41.0	37.0	0.9	3.0	2.0	0.67	0.07	2.0	1.0	0.5	0.05	0.0	0.0	0.0	0.0	0.0		0.0		0.0		7.0		0.0		4.0	0.0	2.0	6.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	1.0	0.0	4.0													
3945616	2024-07-25	Caernarfon Town	Won	Paweł Wszołek	64.2	4.0	3.0	0.75	17.0	13.0	0.76	1.0	1.0	1.0	0.0	0.0		4.0	1.0	0.25	0.0	0.0		24.0	16.0	0.67	0.06		0.02	0.08	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	6.0	0.0	0.0	3.0	2.0	6.0	0.0	0.0		0.0	0.0		9.0	6.0	0.67	0.0			0.0		0.0	2.0	2.0	0.0	1.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0		0.1	0.1	2.0	0.0	0.0	0.69	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	1.0	5.0	3.0	0.6	0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		6.0	2.0	0.33	5.0	3.0	0.6	21.0	15.0	0.71	2.0	1.0	0.5	0.1	3.0	2.0	0.67	0.14	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	1.0												
3939388	2024-07-28	Korona Kielce	Won	Paweł Wszołek	60.85	4.0	3.0	0.75	7.0	4.0	0.57	3.0	0.0	0.0	3.0	2.0	0.67	3.0	1.0	0.33	0.0	0.0		17.0	12.0	0.71	0.09		0.12	0.21	0.0	0.0	0.0	0.0	1.0	2.0	0.0	3.0	5.0	0.0	1.0	2.0	1.0	5.0	0.0	0.0		0.0	0.0		8.0	7.0	0.88	0.0	0.0	0.0	0.21	0.21	0.0	0.0	0.0	0.14	1.0	0.0	0.0	0.0	1.0	-1.0	-1.0	3.0	1.0	2.0	1.0	0.5	0.0	0.0		7.0	4.0	0.57	5.0	1.04	0.83	9.0	4.0	3.0	0.97	3.0	0.33	1.0	1.0	1.0	0.91	1.0	1.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	1.0	0.5	1.0	2.0	5.0	4.0	0.8	5.0	1.0	0.2	27.0	17.0	0.63	3.0	3.0	1.0	0.11	2.0	2.0	1.0	0.07	0.0	1.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		3.0	1.0	0.0	4.0	3.0	1.0	1.0	0.33	3.0	0.0	2.0	0.0	1.0	6.0	1.0	1.0											
3939402	2024-08-04	Piast Gliwice	Lost	Paweł Wszołek	99.23	6.0	4.0	0.67	16.0	9.0	0.56	3.0	0.0	0.0	8.0	6.0	0.75	3.0	0.0	0.0	0.0	0.0		30.0	21.0	0.7	-0.01		0.16	0.16	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	8.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0		1.0	0.0	0.0	14.0	7.0	0.5	1.0	1.0	0.0	0.02	0.02	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	2.0	0.4	0.0	0.0		5.0	2.0	0.4	2.0	0.22	0.21	12.0	2.0	1.0	1.74	2.0	0.17	2.0	1.0	0.0	1.52	0.0		0.0	1.0	0.0	4.0	1.0	0.25	0.0	0.0		0.0	0.0		0.0	0.0		0.0		10.0	4.0	0.4	5.0	1.0	0.2	27.0	20.0	0.74	1.0	1.0	1.0	0.04	1.0	0.0	0.0	0.04	1.0	3.0	0.0	1.0	1.0	1.0	0.0	0.0	0.02	0.02	11.0	11.0	0.0		9.0	1.0	0.0	10.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0													
3956662	2024-08-08	Brøndby IF	Won	Paweł Wszołek	34.02	1.0	1.0	1.0	7.0	5.0	0.71	2.0	1.0	0.5	0.0	0.0		2.0	1.0	0.5	0.0	0.0		13.0	11.0	0.85	0.06	0.0	0.09	0.14	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	6.0	0.0	0.0			3.0	1.0	1.0	1.0	0.0	0.0		4.0	3.0	0.75	0.0	0.0	0.0	0.05	0.05	1.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		4.0	1.0	0.25	3.0	0.11	0.11	2.0	0.0	0.0	2.04	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		4.0	3.0	0.75	1.0	0.0	0.0	13.0	13.0	1.0	2.0	2.0	1.0	0.15	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		1.0		0.0		0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0										
3956664	2024-08-15	Brøndby IF	Draw	Paweł Wszołek	102.95	4.0	1.0	0.25	22.0	13.0	0.59	5.0	2.0	0.4	0.0	0.0		1.0	0.0	0.0	0.0	0.0		27.0	18.0	0.67	0.07	-0.03	0.14	0.18	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	19.0	0.0	0.0			1.0	1.0	0.0	0.0	2.0	1.0	0.5	7.0	4.0	0.57	0.0			0.0		1.0	2.0	3.0	0.0	1.0	1.0	2.0	0.0	1.0	-1.0	-1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		4.0	2.0	0.5		0.16	0.16	11.0	1.0	1.0	0.72	1.0	0.09	2.0	1.0	1.0	0.83	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	1.0	1.0	1.0	1.0	1.0	7.0	4.0	0.57	2.0	1.0	0.5	22.0	22.0	1.0	1.0	1.0	1.0	0.05	0.0	0.0		0.0	0.0	2.0	0.0	0.0	0.0		0.0		0.0		7.0		0.0		2.0	0.0	0.0	2.0	2.0	1.0	0.0	0.5	1.0	0.0	0.0	0.0	0.0	1.0											1.0		
3939418	2024-08-18	RKS Radomiak Radom	Won	Paweł Wszołek	84.23	2.0	1.0	0.5	25.0	21.0	0.84	1.0	0.0	0.0	4.0	4.0	1.0	3.0	2.0	0.67	0.0	0.0		26.0	21.0	0.81	0.44	-0.03	-0.02	0.39	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	8.0	0.0	0.0	1.0	1.0	3.0	1.0	0.0	0.0	1.0	1.0	1.0	15.0	12.0	0.8	0.0			0.0		1.0	3.0	4.0	0.19	4.0	2.0	3.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	1.0	0.0	0.0		6.0	1.0	0.17		0.43	0.43	7.0	6.0	5.0	1.94	0.0	0.0	1.0	1.0	1.0	0.73	0.0		1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		7.0	6.0	0.86	4.0	1.0	0.25	29.0	26.0	0.9	2.0	2.0	1.0	0.07	1.0	1.0	1.0	0.03	0.0	2.0	0.0	0.0	0.0		0.0		0.0		11.0		0.0		2.0	1.0	1.0	4.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	1.0												
3957795	2024-08-22	Drita	Won	Paweł Wszołek	83.78	4.0	3.0	0.75	24.0	16.0	0.67	5.0	2.0	0.4	0.0	0.0		7.0	3.0	0.43	0.0	0.0		50.0	41.0	0.82	0.36		0.02	0.38	0.0	1.0	0.0	1.0	1.0	3.0	0.0	4.0	2.0	0.0	0.0	3.0		7.0	0.0	0.0		5.0	3.0	0.6	35.0	33.0	0.94	1.0	1.0	0.0	0.02	0.02	2.0	2.0	4.0	0.5	0.0	3.0	3.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	7.0	0.92	0.9	11.0	9.0	7.0	0.72	2.0	0.18	1.0	1.0	1.0	1.16	0.0		0.0	2.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	2.0	1.0	0.0		5.0	5.0	1.0	4.0	2.0	0.5	53.0	47.0	0.89	1.0	1.0	1.0	0.02	3.0	1.0	0.33	0.06	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.02	0.02	15.0	15.0	1.0	15.0	1.0	2.0	1.0	4.0	0.0	0.0	0.0		2.0	0.0	1.0	1.0	0.0	4.0	1.0			1.0								2.0	1.0
